00neovim-options-survey.lua
-->
------------------------------------------------------------
aleph,224
foldenable,true
foldexpr,"0"
foldignore,"#"
foldlevel,0
foldlevelstart,-1
foldmarker,"{{{,}}}"
foldmethod,"manual"
foldminlines,1
foldnestmax,20
foldopen,"block,hor,mark,percent,quickfix,search,tag,undo"
foldtext,"foldtext()"
formatexpr,""
formatlistpat,"^\\s*\\d\\+[\\]:.)}\\t ]\\s*"
formatprg,""
fsync,false
gdefault,false
guicursor,"n-v-c-sm:block,i-ci-ve:ver25,r-cr-o:hor20"
guifontwide,""
helpfile,"C:\\UTILS\\Neovim\\share\\nvim\\runtime\\doc\\help.txt"
helpheight,20
hidden,true
highlight,"8:SpecialKey,~:EndOfBuffer,z:TermCursor,Z:TermCursorNC,@:NonText,d:Directory,e:ErrorMsg,i:IncSearch,l:Search,y:CurSearch,m:MoreMsg,M:ModeMsg,n:LineNr,a:LineNrAbove,b:LineNrBelow,N:CursorLineNr,G:CursorLineSign,O:CursorLineFoldr:Question,s:StatusLine,S:StatusLineNC,c:VertSplit,t:Title,v:Visual,V:VisualNOS,w:WarningMsg,W:WildMenu,f:Folded,F:FoldColumn,A:DiffAdd,C:DiffChange,D:DiffDelete,T:DiffText,>:SignColumn,-:Conceal,B:SpellBad,P:SpellCap,R:SpellRare,L:SpellLocal,+:Pmenu,=:PmenuSel,x:PmenuSbar,X:PmenuThumb,*:TabLine,#:TabLineSel,_:TabLineFill,!:CursorColumn,.:CursorLine,o:ColorColumn,q:QuickFixLine,0:Whitespace,I:NormalNC"
history,10000
hkmap,false
hkmapp,false
hlsearch,true
icon,false
iconstring,""
iminsert,0
imsearch,-1
inccommand,"nosplit"
include,"^\\s*#\\s*include"
includeexpr,""
incsearch,true
indentexpr,""
infercase,false
insertmode,false
isfname,"@,48-57,/,\\,.,-,_,+,,,#,$,%,{,},[,],:,@-@,!,~,="
isident,"@,48-57,_,128-167,224-235"
isprint,"@,161-255"
joinspaces,false
jumpoptions,""
keymap,""
keymodel,""
keywordprg,":Man"
langmap,""
langmenu,""
langnoremap,true
langremap,false
laststatus,2
linebreak,false
linespace,0
lisp,false
lispwords,"defun,define,defmacro,set!,lambda,if,case,let,flet,let*,letrec,do,do*,define-syntax,let-syntax,letrec-syntax,destructuring-bind,defpackage,defparameter,defstruct,deftype,defvar,do-all-symbols,do-external-symbols,do-symbols,dolist,dotimes,ecase,etypecase,eval-when,labels,macrolet,multiple-value-bind,multiple-value-call,multiple-value-prog1,multiple-value-setq,prog1,progv,typecase,unless,unwind-protect,when,with-input-from-string,with-open-file,with-open-stream,with-output-to-string,with-package-iterator,define-condition,handler-bind,handler-case,restart-bind,restart-case,with-simple-restart,store-value,use-value,muffle-warning,abort,continue,with-slots,with-slots*,with-accessors,with-accessors*,defclass,defmethod,print-unreadable-object"
loadplugins,true
magic,true
makeef,""
makeencoding,""
makeprg,"make"
matchtime,5
maxcombine,6
maxfuncdepth,100
maxmapdepth,1000
maxmempattern,1000
menuitems,25
mkspellmem,"460000,2000,500"
modelineexpr,false
modelines,5
modifiable,true
modified,false
more,true
mousefocus,false
mousemodel,"popup_setpos"
mousemoveevent,false
mousescroll,"ver:3,hor:6"
mousetime,500
nrformats,"bin,hex"
numberwidth,4
omnifunc,""
packpath,"C:\\Users\\<username>\\AppData\\Local\\nvim,C:\\Users\\<username>\\AppData\\Local\\nvim-data\\site,C:\\UTILS\\Neovim\\share\\nvim\\runtime,C:\\UTILS\\Neovim\\lib\\nvim,C:\\Users\\<username>\\AppData\\Local\\nvim-data\\site\\after,C:\\Users\\<username>\\AppData\\Local\\nvim\\after"
paragraphs,"IPLPPPQPP TPHPLIPpLpItpplpipbp"
paste,false
pastetoggle,""
patchexpr,""
patchmode,""
path,".,/usr/include,,"
preserveindent,false
previewheight,12
previewwindow,false
printdevice,""
printencoding,"hp-roman8"
printexpr,"system(['copy', v:fname_in, empty(&printdevice)?'LPT1':&printdevice]). delete(v:fname_in)"
printfont,"courier"
printheader,"%<%f%h%m%=Page %N"
printmbcharset,""
printmbfont,""
printoptions,""
prompt,true
pumblend,0
pumheight,0
pumwidth,15
pyxversion,3
quickfixtextfunc,""
quoteescape,"\\"
readonly,false
redrawdebug,""
redrawtime,2000
regexpengine,0
remap,true
report,2
revins,false
rightleft,false
rightleftcmd,"search"
ruler,true
rulerformat,""
scrollback,-1
scrollbind,false
scrolljump,1
scrolloff,0
scrollopt,"ver,jump"
sections,"SHNHH HUnhsh"
secure,false
selection,"inclusive"
selectmode,""
sessionoptions,"blank,buffers,curdir,folds,help,tabpages,winsize,terminal"
shada,"!,'100,<50,s10,h"
shadafile,""
shell,"cmd.exe"
shellcmdflag,"/s /c"
shellpipe,">%s 2>&1"
shellquote,""
shellredir,">%s 2>&1"
shellslash,false
shelltemp,true
shellxescape,""
shellxquote,'"'
shiftround,false
shortmess,"filnxtToOF"
showbreak,""
showcmd,true
showfulltag,false
sidescroll,1
sidescrolloff,0
smartindent,false
smarttab,true
spell,false
spellcapcheck,"[.?!]\\_[\\])'\"\t ]\\+"
spellfile,""
spelllang,"en"
spelloptions,""
spellsuggest,"best"
splitbelow,false
splitright,false
startofline,false
suffixes,".bak,~,.o,.h,.info,.swp,.obj"
suffixesadd,""
switchbuf,"uselast"
synmaxcol,3000
syntax,""
tabpagemax,50
tagbsearch,true
tagcase,"followic"
tagfunc,""
taglength,0
tagrelative,true
tags,"./tags;,tags"
tagstack,true
termbidi,false
termpastefilter,"BS,HT,ESC,DEL"
terse,false
textwidth,0
thesaurus,""
thesaurusfunc,""
tildeop,false
timeout,true
timeoutlen,1000
title,false
titlelen,85
titleold,""
titlestring,""
ttimeout,true
ttimeoutlen,50
ttyfast,true
undodir,"C:\\Users\\<username>\\AppData\\Local\\nvim-data\\undo\\\\"
undolevels,1000
undoreload,10000
updatecount,200
varsofttabstop,""
vartabstop,""
verbose,0
verbosefile,""
viewdir,"C:\\Users\\<username>\\AppData\\Local\\nvim-data\\view\\\\"
viewoptions,"folds,cursor,curdir"
viminfofile,""
virtualedit,""
visualbell,false
warn,true
wildchar,9
wildcharm,0
wildignore,""
wildignorecase,false
wildmenu,true
wildmode,"full"
wildoptions,"pum,tagfile"
winaltkeys,"menu"
winbar,""
winblend,0
winfixheight,false
winfixwidth,false
winheight,1
winhighlight,""
winminheight,1
winminwidth,1
winwidth,20
wrap,true
wrapmargin,0
wrapscan,true
write,true
writeany,false
writebackup,true
writedelay,0
